id,date,category,region,product,sales,quantity,price,discount,profit
193,2023-05-11,Books,Central,Product C,6386,51,125.22,0.01,2358.81
194,2023-06-01,Home,Central,Product A,2678,27,99.19,0.01,1152.91
195,2023-12-14,Automotive,North,Product E,2034,40,50.85,0.13,673.36
196,2023-02-12,Sports,South,Product D,8569,88,97.38,0.20,3678.34
197,2023-11-12,Automotive,West,Product C,2105,82,25.67,0.29,575.57
198,2023-07-10,Home,East,Product A,2062,67,30.78,0.21,775.43
199,2023-01-12,Automotive,West,Product D,3322,26,127.77,0.28,841.94
200,2023-06-22,Food,East,Product B,1149,68,16.90,0.04,506.53
201,2023-05-29,Toys,Central,Product C,3493,46,75.93,0.11,1495.71
202,2023-11-30,Home,South,Product E,8050,80,100.63,0.16,1889.78
203,2023-06-21,Sports,North,Product E,841,68,12.37,0.06,238.26
204,2023-08-25,Electronics,East,Product B,4640,11,421.82,0.17,1926.49
205,2023-03-02,Toys,Central,Product C,633,81,7.81,0.10,209.32
206,2023-08-24,Automotive,Central,Product E,5168,40,129.20,0.25,1630.05
207,2023-11-07,Home,North,Product A,8426,62,135.90,0.05,3163.24
208,2023-12-18,Clothing,South,Product B,8935,76,117.57,0.01,2423.41
209,2023-06-10,Food,East,Product C,8309,3,2769.67,0.20,1838.25
210,2023-01-16,Books,North,Product E,1249,7,178.43,0.10,502.00
211,2023-09-30,Electronics,West,Product E,2389,57,41.91,0.24,685.12
212,2023-11-09,Clothing,Central,Product D,8781,38,231.08,0.07,3756.79
213,2023-06-20,Food,Central,Product A,1728,6,288.00,0.25,762.03
214,2023-02-28,Electronics,East,Product A,8602,63,136.54,0.28,2815.79
215,2023-10-05,Sports,West,Product C,1764,1,1764.00,0.25,356.59
216,2023-03-05,Home,Central,Product B,3865,99,39.04,0.07,1347.92
217,2023-11-25,Garden,Central,Product D,7017,96,73.09,0.09,1665.25
218,2023-02-16,Clothing,South,Product C,759,29,26.17,0.00,378.79
219,2023-05-07,Clothing,South,Product B,8429,61,138.18,0.19,4150.47
220,2023-11-04,Sports,West,Product D,9469,72,131.51,0.22,3110.62
221,2023-02-13,Home,South,Product B,3264,45,72.53,0.22,722.15
222,2023-06-10,Electronics,West,Product D,4524,57,79.37,0.13,1388.72
223,2023-08-26,Health,North,Product C,5323,43,123.79,0.00,1893.11
224,2023-08-20,Sports,West,Product C,728,80,9.10,0.00,177.15
225,2023-07-21,Health,North,Product A,2113,9,234.78,0.16,852.73
226,2023-10-13,Toys,West,Product D,2751,79,34.82,0.22,1054.34
227,2023-01-16,Electronics,South,Product C,4121,62,66.47,0.00,1215.18
228,2023-11-02,Clothing,West,Product D,1201,96,12.51,0.25,526.92
229,2023-09-02,Electronics,North,Product D,149,4,37.25,0.02,49.56
230,2023-07-01,Clothing,West,Product D,532,6,88.67,0.18,225.42
231,2023-11-10,Sports,West,Product A,5833,4,1458.25,0.18,2011.74
232,2023-11-24,Health,Central,Product E,8226,86,95.65,0.26,2534.35
233,2023-08-16,Food,West,Product D,5803,34,170.68,0.12,2648.61
234,2023-07-07,Electronics,North,Product E,9621,93,103.45,0.01,4549.96
235,2023-04-17,Clothing,South,Product D,7687,52,147.83,0.25,2503.26
236,2023-08-14,Food,Central,Product D,5625,85,66.18,0.28,1722.44
237,2023-11-18,Clothing,East,Product C,9344,23,406.26,0.20,2517.50
238,2023-06-18,Clothing,West,Product D,7900,73,108.22,0.05,1952.79
239,2023-07-06,Garden,Central,Product C,8218,26,316.08,0.07,3782.67
240,2023-09-19,Electronics,Central,Product B,3011,34,88.56,0.27,1040.72
241,2023-03-06,Books,Central,Product B,2600,77,33.77,0.25,760.93
242,2023-10-27,Health,South,Product C,1842,37,49.78,0.22,698.13
243,2023-10-23,Clothing,South,Product C,7366,14,526.14,0.03,2399.96
244,2023-07-11,Home,North,Product C,3028,93,32.56,0.13,1417.27
245,2023-05-02,Home,East,Product C,3758,95,39.56,0.17,1023.30
246,2023-06-29,Home,South,Product E,2753,44,62.57,0.01,790.81
247,2023-07-05,Electronics,South,Product D,5668,41,138.24,0.06,1644.20
248,2023-11-06,Toys,Central,Product A,9665,98,98.62,0.13,2988.93
249,2023-12-22,Garden,East,Product B,3869,36,107.47,0.25,1657.94
250,2023-01-23,Automotive,East,Product A,9896,35,282.74,0.27,4171.37
251,2023-08-10,Sports,West,Product D,7431,52,142.90,0.25,1548.30
252,2023-07-24,Health,North,Product B,722,37,19.51,0.26,177.02
253,2023-12-26,Garden,South,Product A,9410,38,247.63,0.02,4162.60
254,2023-10-09,Toys,East,Product C,2840,34,83.53,0.21,761.88
255,2023-06-18,Books,North,Product D,1617,60,26.95,0.17,524.35
256,2023-02-09,Sports,South,Product E,6489,75,86.52,0.01,1630.13
257,2023-02-07,Health,West,Product C,2997,79,37.94,0.21,840.68
258,2023-05-13,Books,East,Product E,4116,10,411.60,0.27,851.45
259,2023-04-11,Electronics,Central,Product C,3761,22,170.95,0.07,1596.58
260,2023-06-02,Health,North,Product E,4514,18,250.78,0.22,1320.68
261,2023-05-07,Books,East,Product A,9165,14,654.64,0.24,3147.05
262,2023-04-23,Books,West,Product D,4269,83,51.43,0.02,1753.01
263,2023-10-14,Electronics,South,Product C,3875,26,149.04,0.20,928.17
264,2023-09-08,Health,Central,Product D,8279,97,85.35,0.23,2540.46
265,2023-09-13,Toys,North,Product B,5597,30,186.57,0.27,2563.39
266,2023-10-12,Books,West,Product C,4726,43,109.91,0.21,1623.11
267,2023-09-22,Home,North,Product C,7945,8,993.13,0.22,3817.18
268,2023-11-14,Automotive,Central,Product D,3406,51,66.78,0.10,1079.23
269,2023-10-25,Home,West,Product D,3953,94,42.05,0.21,841.35
270,2023-10-22,Garden,South,Product D,8587,15,572.47,0.17,4193.62
271,2023-02-08,Books,South,Product B,2020,3,673.33,0.04,940.62
272,2023-06-23,Automotive,Central,Product C,9858,76,129.71,0.29,4454.25
273,2023-06-30,Electronics,Central,Product A,2760,96,28.75,0.14,672.88
274,2023-04-15,Health,North,Product B,3214,12,267.83,0.03,918.88
275,2023-04-02,Clothing,East,Product B,3560,10,356.00,0.03,767.00
276,2023-10-02,Home,South,Product D,9558,28,341.36,0.11,2706.07
277,2023-01-11,Sports,South,Product D,942,40,23.55,0.17,352.76
278,2023-04-27,Electronics,South,Product D,8268,96,86.13,0.28,2962.24
279,2023-02-24,Home,Central,Product D,6522,72,90.58,0.25,2558.84
280,2023-08-09,Sports,South,Product C,362,39,9.28,0.29,137.34
281,2023-06-20,Home,West,Product E,1033,57,18.12,0.21,278.71
282,2023-02-19,Garden,West,Product E,3947,55,71.76,0.22,1044.00
283,2023-06-19,Books,South,Product E,3594,62,57.97,0.27,1103.47
284,2023-03-26,Automotive,West,Product B,4424,66,67.03,0.02,934.82
285,2023-03-13,Electronics,East,Product D,2141,74,28.93,0.19,869.28
286,2023-02-08,Books,East,Product A,3909,78,50.12,0.05,826.36
287,2023-12-27,Clothing,East,Product A,2850,97,29.38,0.24,1291.12
288,2023-05-06,Food,East,Product C,7734,33,234.36,0.04,3372.20
289,2023-11-07,Toys,East,Product B,2325,16,145.31,0.21,854.32
290,2023-12-19,Home,South,Product A,4726,36,131.28,0.01,1851.56
291,2023-02-15,Electronics,East,Product A,2394,26,92.08,0.08,1095.23
292,2023-11-29,Books,East,Product C,1221,93,13.13,0.12,588.85
293,2023-01-14,Books,North,Product B,775,47,16.49,0.07,262.89
294,2023-08-22,Books,East,Product E,1200,44,27.27,0.30,558.21
295,2023-04-04,Toys,West,Product B,6910,93,74.30,0.10,2089.54
296,2023-05-28,Food,Central,Product C,7837,84,93.30,0.13,2984.06
297,2023-04-22,Food,West,Product A,9738,14,695.57,0.20,2478.47
298,2023-07-30,Health,West,Product B,8757,8,1094.63,0.21,3380.03
299,2023-09-24,Garden,South,Product A,3321,36,92.25,0.29,956.21
300,2023-06-30,Health,South,Product E,8416,5,1683.20,0.02,3339.77
301,2023-02-12,Home,Central,Product B,8307,89,93.34,0.19,3152.58
302,2023-01-10,Garden,South,Product C,5299,49,108.14,0.26,1920.56
303,2023-02-22,Health,East,Product B,9156,36,254.33,0.22,2161.56
304,2023-03-24,Clothing,North,Product B,5328,1,5328.00,0.09,1488.86
305,2023-08-31,Books,East,Product E,1443,10,144.30,0.20,305.10
306,2023-09-20,Food,East,Product E,4734,42,112.71,0.04,1738.63
307,2023-06-11,Clothing,West,Product E,8823,34,259.50,0.03,2613.07
308,2023-12-27,Health,West,Product A,6730,86,78.26,0.03,3242.75
309,2023-10-15,Home,North,Product B,6901,40,172.53,0.16,2449.63
310,2023-04-08,Automotive,West,Product A,6837,53,129.00,0.24,1417.60
311,2023-04-16,Sports,East,Product C,5255,38,138.29,0.09,2123.49
312,2023-07-25,Electronics,Central,Product B,3586,52,68.96,0.06,1396.29
313,2023-02-04,Clothing,East,Product E,6415,50,128.30,0.18,2163.30
314,2023-10-20,Health,East,Product C,262,21,12.48,0.30,82.57
315,2023-09-12,Health,East,Product E,7043,23,306.22,0.23,2877.02
316,2023-12-07,Food,Central,Product E,9787,68,143.93,0.06,2420.09
317,2023-04-29,Automotive,Central,Product B,3815,27,141.30,0.23,1897.40
318,2023-10-06,Sports,Central,Product E,661,66,10.02,0.23,205.27
319,2023-11-17,Electronics,Central,Product B,4578,25,183.12,0.28,1164.61
320,2023-04-17,Automotive,North,Product A,274,88,3.11,0.23,58.30
321,2023-01-12,Sports,East,Product D,2153,26,82.81,0.16,751.19
322,2023-07-01,Clothing,Central,Product B,1865,58,32.16,0.12,418.29
323,2023-11-10,Home,South,Product E,6828,43,158.79,0.28,3024.03
324,2023-03-22,Books,South,Product A,6322,59,107.15,0.16,1628.74
325,2023-08-05,Books,North,Product C,182,47,3.87,0.29,78.68
326,2023-08-04,Sports,South,Product E,2321,89,26.08,0.30,815.60
327,2023-02-26,Food,West,Product A,263,28,9.39,0.09,78.72
328,2023-02-15,Clothing,Central,Product E,5280,81,65.19,0.08,1080.33
329,2023-01-13,Garden,South,Product A,9005,59,152.63,0.14,2993.31
330,2023-05-31,Health,Central,Product D,2783,31,89.77,0.10,1010.49
331,2023-06-13,Food,East,Product B,8000,7,1142.86,0.05,2059.73
332,2023-06-24,Toys,South,Product D,2581,83,31.10,0.06,600.94
333,2023-03-18,Home,North,Product D,7842,85,92.26,0.23,1868.47
334,2023-04-14,Sports,South,Product E,2461,68,36.19,0.30,655.10
335,2023-09-11,Clothing,East,Product E,2519,59,42.69,0.12,653.36
336,2023-06-09,Toys,West,Product C,4032,69,58.43,0.16,868.47
337,2023-01-08,Books,North,Product B,723,42,17.21,0.14,352.82
338,2023-06-16,Home,North,Product B,7358,10,735.80,0.08,1988.67
339,2023-12-03,Electronics,West,Product B,3347,76,44.04,0.02,1565.71
340,2023-12-21,Automotive,West,Product E,247,2,123.50,0.05,92.22
341,2023-02-14,Toys,South,Product D,1166,71,16.42,0.24,577.07
342,2023-04-03,Books,East,Product B,601,3,200.33,0.12,208.61
343,2023-10-25,Electronics,Central,Product C,524,11,47.64,0.26,229.37
344,2023-06-11,Food,Central,Product D,9049,18,502.72,0.10,4224.04
345,2023-07-08,Automotive,West,Product B,9991,56,178.41,0.17,2756.32
346,2023-12-09,Toys,North,Product C,8405,25,336.20,0.06,3929.48
347,2023-09-17,Clothing,North,Product C,4048,16,253.00,0.28,1644.56
348,2023-05-17,Sports,West,Product A,6692,18,371.78,0.22,2461.74
349,2023-12-03,Sports,South,Product E,9728,43,226.23,0.15,2819.02
350,2023-10-03,Books,East,Product A,322,86,3.74,0.25,65.84
351,2023-12-01,Automotive,Central,Product C,528,7,75.43,0.21,110.03
352,2023-06-22,Health,South,Product E,3445,17,202.65,0.22,1180.00
353,2023-02-03,Electronics,South,Product C,9018,70,128.83,0.24,3649.51
354,2023-07-04,Health,East,Product C,9045,62,145.89,0.05,3411.15
355,2023-07-02,Clothing,North,Product E,2162,88,24.57,0.15,874.92
356,2023-03-25,Health,South,Product C,5848,9,649.78,0.12,1997.49
357,2023-11-09,Automotive,North,Product D,8150,55,148.18,0.13,3080.02
358,2023-07-02,Home,North,Product A,3445,8,430.63,0.13,862.66
359,2023-09-16,Food,Central,Product C,1064,42,25.33,0.19,531.03
360,2023-11-12,Electronics,North,Product D,9409,99,95.04,0.05,3494.70
361,2023-11-13,Health,South,Product D,7935,82,96.77,0.10,1773.17
362,2023-10-30,Clothing,West,Product B,2607,56,46.55,0.01,541.15
363,2023-06-30,Clothing,North,Product B,4057,12,338.08,0.27,1906.17
364,2023-05-22,Clothing,West,Product A,7145,40,178.63,0.10,2295.65
365,2023-02-02,Clothing,North,Product A,6140,87,70.57,0.03,2537.27
366,2023-01-18,Clothing,Central,Product A,7345,67,109.63,0.29,2422.81
367,2023-04-04,Food,East,Product A,9030,24,376.25,0.26,1909.23
368,2023-02-04,Books,East,Product C,1841,75,24.55,0.07,532.55
369,2023-05-04,Home,West,Product B,220,86,2.56,0.20,57.66
370,2023-07-08,Home,North,Product C,2792,9,310.22,0.26,909.11
371,2023-12-26,Garden,West,Product C,9387,95,98.81,0.08,4419.03
372,2023-02-26,Health,East,Product C,5574,54,103.22,0.24,2363.46
373,2023-07-23,Clothing,East,Product A,8740,58,150.69,0.21,2642.10
374,2023-08-08,Garden,Central,Product A,7034,23,305.83,0.24,2258.99
375,2023-04-30,Home,South,Product E,2703,19,142.26,0.13,772.98
376,2023-02-04,Toys,South,Product B,1164,84,13.86,0.23,446.37
377,2023-02-12,Electronics,West,Product C,8983,79,113.71,0.06,2350.89
378,2023-08-01,Clothing,East,Product D,4312,19,226.95,0.08,2095.18
379,2023-10-08,Electronics,North,Product D,6715,85,79.00,0.12,2838.10
